design_id,geometry_thickness,geometry_camber,geometry_camber_pos,aoa,mach,reynolds
design_0001,0.12299563813065323,0.03932424838936083,0.3534449281306854,5.101346201518703,0.7207973829746144,8984154.525016198
design_0002,0.158293686902168,0.03244148168406474,0.434878674146119,1.2611044046118893,0.7467851832666196,6979934.390212468
design_0003,0.11433471147556526,0.004284788021556909,0.45689975233902635,5.309061465399092,0.7415188824219149,6482108.079967238
design_0004,0.11310918585571676,0.02287073892547073,0.4313648684794481,1.8062787922437313,0.7375101888338687,9455460.42659099
design_0005,0.10783382533928375,0.03414987033081176,0.44743611573834263,4.94183503979866,0.7558493129607732,8596139.371748652
design_0006,0.11396514862017137,0.013792258041476884,0.3149860073579906,5.387434801615818,0.775878469279635,7915807.433560725
design_0007,0.1560357070802911,0.008342808398676517,0.30255964253503453,0.7625638562248387,0.7988058209943104,7377573.082949518
design_0008,0.13156257566515328,0.039637441382770325,0.44521841533538953,5.541126549162319,0.7684409114342484,4834659.777425602
design_0009,0.10650295887112687,0.034482099545658784,0.484716003657395,0.91353919121524,0.767409787424488,3276574.0909066745
design_0010,0.10047383793365647,0.02534342228548427,0.3234944812897971,0.730966961942801,0.7628630197040216,3612963.8238260844
design_0011,0.10108330709358918,0.017644827678769525,0.41598115396349444,5.233533983138008,0.7964062891120708,9791247.553455096
design_0012,0.11595660279707437,0.016996113701802013,0.31015429059607047,2.3513019406040687,0.7950167302072069,5416201.949314512
design_0013,0.1572517160559358,0.009465489930253233,0.3690181339986144,1.8618938406803212,0.7921694689672876,8237869.2691595
design_0014,0.13799786209048143,0.02104861293566099,0.4922033618643963,1.8126722565541789,0.7425315418230799,5390965.966487473
design_0015,0.11286355562621378,0.028332007723463608,0.30178321758159915,5.8097826197414,0.6960258024430437,6231382.236609682
design_0016,0.11898782798541546,0.0024992009850324072,0.30799749747477695,0.16890928553981588,0.7383653670627527,8417538.962983424
design_0017,0.13900701069395485,0.005278730534698675,0.3434218227440943,3.555224802907957,0.7914404762400917,6650421.283406889
design_0018,0.15189672975742338,0.03570850084426943,0.3884539671096865,4.120905357874021,0.7064664631060467,9771442.25982951
design_0019,0.11323082409606726,0.008983171414303805,0.4521116396412026,0.30261533388395545,0.7829621219759999,3760321.9780417657
design_0020,0.1026982229169318,0.029339165465632155,0.4347375780224743,3.2360037234717116,0.7949390265282166,7201682.748939307
design_0021,0.1366690846192407,0.03589836161005395,0.3991021710453185,0.10545524449740261,0.6845276880870459,5356281.445201002
design_0022,0.142500926068301,0.01749630114041935,0.3218057312075043,2.7900303334795016,0.7588588182012466,6059310.706138303
design_0023,0.1330098454007219,0.01932437317688905,0.30992888632170973,1.0178980370638795,0.7230075629841047,3623699.429421276
design_0024,0.10081932431125847,0.01666954615704766,0.462776996352953,0.4981803268667595,0.7007369785695644,4883725.840115923
design_0025,0.13049876159798843,0.033336195025202756,0.4676543411884749,5.874803514562023,0.7248506614724172,6522030.2265730295
design_0026,0.14875865016248968,0.003914728352648072,0.49742253246393264,5.960107862024654,0.6868136525883749,5629592.6854169555
design_0027,0.13241586146099432,0.02638338948015024,0.3162707320742148,3.4667517691313456,0.7498805785679171,8330353.887729689
design_0028,0.12390670082391356,0.025755935686864437,0.3663812537940341,3.227148283397425,0.7630658000257843,6235090.283894062
design_0029,0.1458333875092203,0.0122491521493614,0.4377007180227175,3.365728181964689,0.7585003056347647,7237436.138416823
design_0030,0.10431007572457492,0.016876249821223304,0.3738443294798672,2.977318678287776,0.6815220679516731,3431194.695837877
design_0031,0.1286726502194176,0.011229729711888242,0.3257705289735849,1.1971589000231853,0.7091270006543426,5449113.993867306
design_0032,0.14732871865265787,0.0364243813716044,0.3932110795031433,5.951641363950175,0.778035859682083,5600138.764137065
design_0033,0.1151331681596808,0.017294679600767755,0.3395963081245278,3.334399434110645,0.6971366085064941,3053272.0657754256
design_0034,0.15346678473801106,0.035819943447635685,0.3702274373215108,4.330208945000553,0.7531855862776174,4261735.892152129
design_0035,0.13573062658919938,0.030096032868059907,0.44989202620035323,1.7110628535974302,0.7200758301002832,5500334.759562213
design_0036,0.14045521776980288,0.02259881135161111,0.4754936911236014,5.491332828382465,0.759751316574705,9338135.97642079
design_0037,0.12377531448237954,0.006836542744736269,0.4756291849550649,4.057460762008619,0.7492574483557972,5802256.607248008
design_0038,0.12574350673691564,0.01386201281031802,0.41781868174840514,3.8337660739343056,0.7596537792511349,6726031.635635645
design_0039,0.1557116834107989,0.0399092287012073,0.37147982056586265,1.8790416135237045,0.6898839674132841,5567052.872626137
design_0040,0.15624512968431048,0.03066738011631923,0.48387779032642736,5.854993748766358,0.6827852272316286,9963649.956242967
design_0041,0.1117159791935244,0.013573972977483056,0.480311232899455,3.4456599665330567,0.77544898053011,8829680.369604096
design_0042,0.15012717095670733,0.020898142296402373,0.32434420240624684,2.7159325869273276,0.6925381535818118,7152139.352058203
design_0043,0.14685719399041947,0.032921690496587705,0.4832466636531892,1.439828894025017,0.7465647213653762,9447604.410090394
design_0044,0.11447038219921907,0.006600945986382707,0.4495865634001868,3.9183605858728825,0.7054660186069894,4901364.592969871
